url,band_name,band_name_english
,กงล้อ,
,กรรมาชน,
,กรีนแอปเปิลส์ (Green Apples),Green Apples
,กรุงเทพมาราธอน (Krungthep Marathon),Krungthep Marathon
https://th.wikipedia.org/wiki/%E0%B8%81%E0%B8%A3%E0%B8%B9%E0%B9%8A%E0%B8%9F%E0%B9%84%E0%B8%A3%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%AA,กรู๊ฟไรเดอร์ส (Groove Riders),Groove Riders
https://th.wikipedia.org/wiki/%E0%B8%81%E0%B8%A3%E0%B8%B9%E0%B9%8A%E0%B8%9F%E0%B8%A7%E0%B8%B5%E0%B9%88_%E0%B9%81%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%84%E0%B8%A5%E0%B8%99%E0%B9%8C,กรู๊ฟวี่ แอร์ไลน์ (Groovy Airline),Groovy Airline
https://th.wikipedia.org/wiki/%E0%B8%81%E0%B8%A5%E0%B9%89%E0%B8%A7%E0%B8%A2%E0%B9%84%E0%B8%97%E0%B8%A2,กล้วยไทย (Kluay Thai),Kluay Thai
https://th.wikipedia.org/wiki/%E0%B8%81%E0%B8%AD%E0%B8%A5%E0%B9%8C%E0%B8%9F-%E0%B9%84%E0%B8%A1%E0%B8%84%E0%B9%8C,กอล์ฟ-ไมค์ (Golf-Mike),Golf-Mike
,กอหญ้า,
https://th.wikipedia.org/wiki/%E0%B8%81%E0%B8%B1%E0%B8%A1%E0%B8%9B%E0%B8%B0%E0%B8%99%E0%B8%B5,กัมปะนี,
https://th.wikipedia.org/wiki/%E0%B8%81%E0%B8%B0%E0%B8%97%E0%B9%89%E0%B8%AD%E0%B8%99,กะท้อน,
https://th.wikipedia.org/wiki/%E0%B8%81%E0%B8%B0%E0%B8%A5%E0%B8%B2_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),กะลา,
,กางเกง,
,ก้านคอบอยส์,
,วง(การบันเทิง),การบันเทิง
,กาเนชา (Ganesha),Ganesha
https://th.wikipedia.org/wiki/%E0%B8%81%E0%B8%B2%E0%B8%A1%E0%B8%B4%E0%B8%81%E0%B8%B2%E0%B9%80%E0%B8%8B%E0%B9%88,กามิกาเซ่ (KamiKaze),KamiKaze
,กินรี,
,กู๊ด บอยส์ (Good Boys),Good Boys
https://th.wikipedia.org/wiki/%E0%B8%81%E0%B8%B9%E0%B8%94%E0%B9%80%E0%B8%8B%E0%B8%9B%E0%B9%80%E0%B8%97%E0%B8%A1%E0%B9%80%E0%B8%9A%E0%B8%AD%E0%B8%A3%E0%B9%8C,กูดเซปเทมเบอร์ (Good September),Good September
https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%81%E0%B9%87%E0%B8%95%E0%B8%AA%E0%B8%B6%E0%B9%82%E0%B8%99%E0%B8%A7%E0%B8%B2,เก็ตสึโนวา (Getsunova),Getsunova
https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%81%E0%B8%B4%E0%B8%A3%E0%B9%8C%E0%B8%A5_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),เกิร์ล (Girl),Girl
,เกิร์ลฟอร์ซ (Girl Force),Girl Force
https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%81%E0%B8%B4%E0%B8%A3%E0%B9%8C%E0%B8%A5%E0%B8%A5%E0%B8%B5%E0%B9%80%E0%B8%9A%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%A3%E0%B8%B5,เกิร์ลลีเบอร์รี (Girly Berry),Girly Berry
https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%81%E0%B8%B5%E0%B8%A2%E0%B8%A3%E0%B9%8C%E0%B9%84%E0%B8%99%E0%B8%95%E0%B9%8C,เกียร์ไนต์ (Gear Knight),Gear Knight
,แกงเนื้อ,
,แก๊งโฟร์ (Gang 4),Gang 4
,แก๊งปากซอย,
https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%81%E0%B8%A3%E0%B8%99%E0%B8%94%E0%B9%8C%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%81%E0%B8%8B%E0%B9%8C,แกรนด์เอ็กซ์ (Grand Ex'),Grand Ex'
,กราวิตี้ (Gravity),Gravity
,โกแกง,
,โกรว์วิ่ง เพน (Growing Pain),Growing Pain
,ขอนแก่น,
,ขัดใจแม่,
,ข้าราชการคลาสสิก,
,ไข่เดือน,
,คณะดนตรีร่วมสมัย คณะมะขามป้อม,
,คณะมโหรีดนตรีสกา (The Superglasses Ska Ensemble),The Superglasses Ska Ensemble
,คนกันเอง,
,คนคู่,
https://th.wikipedia.org/wiki/%E0%B8%84%E0%B8%99%E0%B8%94%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%81%E0%B8%A7%E0%B8%B5%E0%B8%A2%E0%B8%99,คนด่านเกวียน,
,คนมอ,
,คร็อคโคไดล์ จูเนียร์ (Crocodile Junior),Crocodile Junior
https://th.wikipedia.org/wiki/%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%9A_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),ครับ (Crub),Crub
,คริสตัล (Crystal),Crystal
https://th.wikipedia.org/wiki/%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1,ครีม (Cream),Cream
,ควอนตั้ม (Quantum),Quantum
https://th.wikipedia.org/wiki/%E0%B8%84%E0%B9%87%E0%B8%AD%E0%B8%81%E0%B9%80%E0%B8%97%E0%B8%A5_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),ค็อกเทล (Cocktail),Cocktail
https://th.wikipedia.org/wiki/%E0%B8%84%E0%B8%AD%E0%B8%A1%E0%B8%A1%E0%B8%AD%E0%B8%99%E0%B9%80%E0%B8%8B%E0%B8%99%E0%B8%AA%E0%B9%8C,คอมมอนเซนส์ (Common Sense),Common Sense
,คันไถ,
,คาซอย,
,คาซาม่า (Kasama),Kasama
https://th.wikipedia.org/wiki/%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%9A%E0%B8%B2%E0%B8%A7,คาราบาว (Carabao),Carabao
https://th.wikipedia.org/wiki/%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%A7%E0%B8%B2%E0%B8%99_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),คาราวาน,
,คาราเมล (Karamail),Karamail
https://th.wikipedia.org/wiki/%E0%B8%84%E0%B8%B2%E0%B9%84%E0%B8%A5%E0%B9%82%E0%B8%94%E0%B8%AA%E0%B9%82%E0%B8%84%E0%B8%9B_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),คาไลโดสโคป (Kaleidoscope),Kaleidoscope
,คาวบอยน้ำปู๋,
,คำภีร์,
https://th.wikipedia.org/wiki/%E0%B8%84%E0%B8%B4%E0%B8%94%E0%B9%81%E0%B8%99%E0%B9%87%E0%B8%9B%E0%B9%80%E0%B8%9B%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%AA,คิดแน็ปเปอร์ส (Kidnappers),Kidnappers
,คิดอินเซน (Kid Insane),Kid Insane
,คินเดอร์การ์เท็น (Kindergarten),Kindergarten
,คิว (Q),Q
https://th.wikipedia.org/wiki/%E0%B8%84%E0%B8%B4%E0%B8%A7%E0%B8%95%E0%B8%B5%E0%B9%89,คิวตี้ (Q'Ty),Q'Ty
https://th.wikipedia.org/wiki/%E0%B8%84%E0%B8%B4%E0%B8%AA_%E0%B8%A1%E0%B8%B5_%E0%B9%84%E0%B8%9F%E0%B8%9F%E0%B9%8C,คิส มี ไฟฟ์ (Kiss Me Five),Kiss Me Five
https://th.wikipedia.org/wiki/%E0%B8%84%E0%B8%B5%E0%B8%95%E0%B8%B2%E0%B8%8D%E0%B8%8A%E0%B8%A5%E0%B8%B5_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),คีตาญชลี,
https://th.wikipedia.org/wiki/%E0%B8%84%E0%B8%B5%E0%B8%A3%E0%B8%B5%E0%B8%9A%E0%B8%B9%E0%B8%99_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),คีรีบูน,
,คุกคู (Cuckoo),Cuckoo
,คุณคำรณ,
https://th.wikipedia.org/wiki/%E0%B8%84%E0%B8%B9%E0%B8%93%E0%B8%AA%E0%B8%B2%E0%B8%A1%E0%B8%8B%E0%B8%B9%E0%B9%80%E0%B8%9B%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%81%E0%B8%81%E0%B9%8A%E0%B8%87%E0%B8%84%E0%B9%8C,คูณสามซูเปอร์แก๊งค์ (X3 Super Gang),X3 Super Gang
,เครซี่ (Crazy),Crazy
https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%84%E0%B8%A7%E0%B8%81_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),เควก (Quake),Quake
https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B9%89%E0%B8%A1_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),เคลิ้ม,
https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B9%89%E0%B8%A1%E0%B8%AA%E0%B8%A1%E0%B8%B2%E0%B8%84%E0%B8%A1,เคลิ้มสมาคม,
https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%84%E0%B8%A5%E0%B8%B5%E0%B8%A2%E0%B8%A3%E0%B9%8C,เคลียร์ (Klear),Klear
,เคหะสถาน,
,เคไนน์ (K-9),K-9
https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%84%E0%B8%A3%E0%B8%AA%E0%B9%80%E0%B8%8A%E0%B8%99%E0%B9%82%E0%B8%94%E0%B9%89,เครสเชนโด้ (Crescendo),Crescendo
https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%84-%E0%B9%82%E0%B8%AD%E0%B8%95%E0%B8%B4%E0%B8%81,เค-โอติก (K-OTIC),K-OTIC
https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%84%E0%B8%97-%E0%B9%81%E0%B8%9E%E0%B8%97,แคท-แพท (Kat-Pat),Kat-Pat
https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%84%E0%B8%99%E0%B8%94%E0%B8%B5%E0%B9%89%E0%B8%A1%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B8%B5%E0%B8%A2,แคนดี้มาเฟีย (Candy Mafia),Candy Mafia
https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%84%E0%B8%A5%E0%B8%8A,แคลช (Clash),Clash
https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%A3%E0%B8%B5%E0%B9%88%E0%B8%AA%E0%B9%8C_%E0%B8%9A%E0%B8%A5%E0%B8%B2%E0%B8%AB%E0%B9%8C_%E0%B8%9A%E0%B8%A5%E0%B8%B2%E0%B8%AB%E0%B9%8C,แคลอรี่ส์ บลาห์ บลาห์ (Calories Blah Blah),Calories Blah Blah
,โคคำราม,
,โคโค่แจ๊ส (Coco Jazz),Coco Jazz
,โคโคนัตซันเดย์ (Coconut Sunday),Coconut Sunday
,โคบาล,
,โคลน (Clone),Clone
,ไคโจบราเธอร์ส (Kai-Jo Brothers),Kai-Jo Brothers
,ไคลแม็กซ์ (Climax),Climax
,จริญตนาใก,
,จอยบอย (JoyBoy),JoyBoy
,จำรัส แอนด์ เดอะ เรดิโอ,
,จี-จูเนียร์ (G-Jr),G-Jr
,จีซิกพีดี (G6pd),G6pd
https://th.wikipedia.org/wiki/%E0%B8%88%E0%B8%B5-%E0%B8%97%E0%B9%80%E0%B8%A7%E0%B8%99%E0%B8%95%E0%B8%B5%E0%B9%89,จี-ทเวนตี้ (G-TWENTY),G-TWENTY
https://th.wikipedia.org/wiki/%E0%B8%88%E0%B8%B5%E0%B8%97%E0%B8%B9%E0%B8%88%E0%B8%B5,จีทูจี (G2G),G2G
,จีว่า (JIWA),JIWA
https://th.wikipedia.org/wiki/%E0%B8%88%E0%B8%B8%E0%B8%AC%E0%B8%B2%E0%B8%A3%E0%B8%B1%E0%B8%95%E0%B8%99%E0%B9%8C_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),จุฬารัตน์,
,จูซ (Juice),Juice
https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%88_%E0%B9%80%E0%B8%84%E0%B8%99_%E0%B9%84%E0%B8%AD%E0%B8%8B%E0%B9%8C,เจ เคน ไอซ์ (JKI),JKI
,เจเนอเรชั่น (Generation),Generation
https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%88%E0%B8%AD%E0%B8%B2%E0%B8%A3%E0%B9%8C-%E0%B8%A7%E0%B8%AD%E0%B8%A2,เจอาร์-วอย (JR-Voy),JR-Voy
https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%88%E0%B9%87%E0%B8%95%E0%B9%80%E0%B8%8B%E0%B9%87%E0%B8%95%E0%B9%80%E0%B8%95%E0%B8%AD%E0%B8%A3%E0%B9%8C,เจ็ตเซ็ตเตอร์ (Jetset'er),Jetset'er
,เจียะ ป้า บ่อ สื่อ,
https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%88%E0%B8%A1%E0%B8%9B%E0%B9%8C_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),แจมป์ (Jamp),Jamp
https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%88%E0%B8%AA%E0%B8%A1%E0%B8%B4%E0%B8%99,แจสมิน (Jeasmine),Jeasmine
,โจ-ป๊อป (Jo-Pop),Jo-Pop
,โจ๋แฟกซ์ (Jofax),Jofax
https://th.wikipedia.org/wiki/%E0%B9%84%E0%B8%88%E0%B9%81%E0%B8%AD%E0%B8%99%E0%B8%97%E0%B9%8C_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),ไจแอนท์ (Giant),Giant
,ฉ่ำ ฉ่ำ,
https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%89%E0%B8%A5%E0%B8%B5%E0%B8%A2%E0%B8%87_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),เฉลียง,
,เฉย,
,ช็อคโกแล็ตคิท (Chocolate Kit),Chocolate Kit
https://th.wikipedia.org/wiki/%E0%B8%8A%E0%B8%B1%E0%B8%84%E0%B8%81%E0%B8%B5%E0%B9%89_%E0%B8%98%E0%B8%B1%E0%B8%8D%E0%B8%8D%E0%B8%A3%E0%B8%B1%E0%B8%95%E0%B8%99%E0%B9%8C,ชัคกี้ ธัญญรัตน์ แอนด์ เดอะ บลู แพลเน็ต,
https://th.wikipedia.org/wiki/%E0%B8%8A%E0%B8%B2%E0%B8%95%E0%B8%A3%E0%B8%B5,ชาตรี,
,ชาย,
,ชายกะสัน,
https://th.wikipedia.org/wiki/%E0%B8%8A%E0%B8%B4%E0%B8%A5%E0%B8%A5%E0%B8%B5%E0%B9%88%E0%B9%84%E0%B8%A7%E0%B8%97%E0%B9%8C%E0%B8%8A%E0%B9%87%E0%B8%AD%E0%B8%84,ชิลลี่ไวท์ช็อค (Chilli White Choc),Chilli White Choc
,ชีส (Zheese),Zheese
https://th.wikipedia.org/wiki/%E0%B8%8A%E0%B8%B9%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B9%8C_%E0%B8%AD%E0%B8%B2%E0%B8%A2%E0%B8%AA%E0%B9%8C,ชูการ์ อายส์ (Sugar Eyes),Sugar Eyes
,เชอร์รี่ ดั๊ก (Sherry Duck),Sherry Duck
,เชอร์รี่แบล็ค (Cherry Black),Cherry Black
,แชมพู (Shampoo),Shampoo
,โชกุนจั๊มป์ (Shogun Jump),Shogun Jump
https://th.wikipedia.org/wiki/%E0%B9%84%E0%B8%8A%E0%B8%99%E0%B9%88%E0%B8%B2%E0%B8%94%E0%B8%AD%E0%B8%A5%E0%B8%AA%E0%B9%8C,ไชน่าดอลส์ (China Dolls),China Dolls
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B1%E0%B8%84%E0%B9%80%E0%B8%8B%E0%B8%AA,ซัคเซส (Success),Success
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B1%E0%B8%99%E0%B9%84%E0%B8%8A%E0%B8%99%E0%B9%8C,ซันไชน์ (Sunshine),Sunshine
,ซันเดย์พาเหรด (Sundae Parade),Sundae Parade
,ซันเดย์ บอย (Sunday Boy),Sunday Boy
,ซันนี่ พาเหรด (Sunny Parade),Sunny Parade
,ซับใน,
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B1%E0%B8%9A%E0%B9%80%E0%B8%97%E0%B8%99%E0%B8%8A%E0%B8%B1%E0%B9%88%E0%B8%99,ซับเทนชั่น (Subtention),Subtention
,ซัมเมอร์เดรส (Summer Dress),Summer Dress
,ซัสเทนเนอร์ (Sustainer),Sustainer
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B2%E0%B8%8B%E0%B9%88%E0%B8%B2,ซาซ่า (Zaza),Zaza
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B2%E0%B9%81%E0%B8%99%E0%B9%87%E0%B8%81%E0%B8%8B%E0%B9%8C,ซาแน็กซ์ (Zanax),Zanax
,ซามูไรลาว (Samurai Loud),Samurai Loud
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B2%E0%B9%84%E0%B8%A5%E0%B8%A7%E0%B8%B2%E0%B8%9A%E0%B8%B2%E0%B8%AA%E0%B8%95%E0%B8%B2%E0%B8%94%E0%B8%AA%E0%B9%8C,ซาไลวาบาสตาดส์ (Saliva Bastards),Saliva Bastards
,ซาวด์เซิร์ฟ (Soundsurf),Soundsurf
,ซาวด์ วอล์กเกอร์ (Sound Walker),Sound Walker
,ซ่าหริ่ม,
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B4%E0%B8%81%E0%B8%8B%E0%B9%8C%E0%B9%80%E0%B8%8B%E0%B9%89%E0%B8%99%E0%B8%8B%E0%B9%8C,ซิกซ์เซ้นซ์ (Six Sense),Six Sense
,ซิกซ์ตี้ ซี (60 C),60 C
,ซิกซ์ตี้ ไมล์ส (Sixty Miles),Sixty Miles
,ซิกแซก (Zigzag),Zigzag
,ซิกเนเจอร์ (Signature),Signature
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B4%E0%B8%87%E0%B8%81%E0%B8%B9%E0%B8%A5%E0%B9%88%E0%B8%B2%E0%B8%A3%E0%B9%8C_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),ซิงกูล่าร์ (Singular),Singular
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B4%E0%B8%99%E0%B8%8D%E0%B8%AD%E0%B8%A3%E0%B8%B4%E0%B8%95%E0%B9%89%E0%B8%B2,ซินญอริต้า (Senorita),Senorita
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B4%E0%B8%99%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B9%80%E0%B8%A3%E0%B8%A5%E0%B8%A5%E0%B9%88%E0%B8%B2_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5%E0%B9%84%E0%B8%97%E0%B8%A2),ซินเดอเรลล่า (Cinderella),Cinderella
,ซิลเวอร์แซนด์ (Silver Sand),Silver Sand
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B4%E0%B8%A5%E0%B8%A5%E0%B8%B5%E0%B9%88%E0%B8%9F%E0%B8%B9%E0%B8%A5%E0%B8%AA%E0%B9%8C,ซิลลี่ฟูลส์ (Silly Fools),Silly Fools
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B4%E0%B8%AA%E0%B8%81%E0%B9%89%E0%B8%B2,ซิสก้า (Siska),Siska
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B4%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B9%87%E0%B8%A1_%E0%B9%82%E0%B8%9F%E0%B8%A3%E0%B9%8C,ซิสเต็ม โฟร์ (System 4),System 4
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B5%E0%B8%84%E0%B8%A7%E0%B8%B4%E0%B8%99%E0%B8%97%E0%B9%8C,ซีควินท์ (C-Quint),C-Quint
,ซีซั่นไฟว์ (Season 5),Season 5
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B5%E0%B8%9A%E0%B8%A3%E0%B8%B2,ซีบรา (Zebra),Zebra
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B5%E0%B9%80%E0%B8%9B%E0%B8%B5%E0%B8%A2_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),ซีเปีย (Sepia),Sepia
,ซีโร่ ฮีโร่ (Zero Hero),Zero Hero
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B5%E0%B8%A5,ซีล (Zeal),Zeal
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B5%E0%B8%A5%E0%B8%9E%E0%B8%B4%E0%B8%A5%E0%B9%82%E0%B8%A5%E0%B8%A7,ซีลพิลโลว (Seal Pillow),Seal Pillow
,ซีโอทู (CO2),CO2
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B9%E0%B8%8B%E0%B8%B9,ซูซู,
,ซูเปอร์กลู (Super Glue),Super Glue
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B9%E0%B9%80%E0%B8%9B%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%9E%E0%B8%B2%E0%B8%A7%E0%B9%80%E0%B8%A7%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%81%E0%B8%A5%E0%B8%B9,ซูเปอร์พาวเวอร์กลู (Super Power Glue),Super Power Glue
https://th.wikipedia.org/wiki/%E0%B8%8B%E0%B8%B9%E0%B9%80%E0%B8%9B%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%8B%E0%B8%B1%E0%B8%9A,ซูเปอร์ซับ (Supersub),Supersub
