url,band_name,band_name_english
https://th.wikipedia.org/wiki/%E0%B9%82%E0%B8%99%E0%B9%89%E0%B8%95-%E0%B8%95%E0%B8%B9%E0%B8%99,โน้ต-ตูน,
,โน้ต-บาส,
,โน้ต แอนด์ ฮ็อท ทู ทร็อท (Note and Hot to Trot),Note and Hot to Trot
https://th.wikipedia.org/wiki/%E0%B9%82%E0%B8%99_%E0%B8%A1%E0%B8%AD%E0%B8%A3%E0%B9%8C_%E0%B9%80%E0%B8%97%E0%B8%B5%E0%B8%A2%E0%B8%A3%E0%B9%8C,โน มอร์ เทียร์ (No More Tear),No More Tear
,โน รีฟันด์ (No Refund),No Refund
https://th.wikipedia.org/wiki/%E0%B9%82%E0%B8%99%E0%B9%82%E0%B8%A5%E0%B9%82%E0%B8%81%E0%B9%89,โนโลโก้ (Nologo),Nologo
,โน้ส แคนดี้ (Nose Candy),Nose Candy
https://th.wikipedia.org/wiki/%E0%B9%84%E0%B8%99%E0%B8%8B%E0%B9%8C_%E0%B8%97%E0%B8%B9_%E0%B8%A1%E0%B8%B5%E0%B8%97_%E0%B8%A2%E0%B8%B9,ไนซ์ ทู มีท ยู (Nice 2 Meet U),Nice 2 Meet U
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%A3%E0%B8%B2%E0%B9%80%E0%B8%98%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%AA_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),บราเธอร์ส (Brothers),Brothers
,บราวน์ ฟลายอิ้ง (Brown Flying),Brown Flying
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%A3%E0%B8%B1%E0%B9%88%E0%B8%99%E0%B8%94%E0%B8%B5_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),บรั่นดี (Brandy),Brandy
,บรูเนทไฟว์ (Brunet 5),Brunet 5
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%A5%E0%B8%B9%E0%B8%94%E0%B9%87%E0%B8%AD%E0%B8%84,บลูด็อค (Blue Dock),Blue Dock
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%A5%E0%B8%B9%E0%B9%80%E0%B8%9A%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%A3%E0%B8%B5%E0%B9%88_%E0%B8%AD%E0%B8%B2%E0%B8%A3%E0%B9%8C-%E0%B8%AA%E0%B8%A2%E0%B8%B2%E0%B8%A1,บลูเบอร์รี่ อาร์-สยาม,
,บ็อกเซอร์ (Boxer),Boxer
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%AD%E0%B8%94%E0%B8%B5%E0%B9%89%E0%B8%AA%E0%B9%81%E0%B8%A5%E0%B8%A1,บอดี้สแลม (Bodyslam),Bodyslam
,บอยไทย (Boy Thai),Boy Thai
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%AD%E0%B8%A2%E0%B8%AA%E0%B9%80%E0%B8%81%E0%B9%8A%E0%B8%B2%E0%B8%97%E0%B9%8C,บอยสเก๊าท์ (Boyscout),Boyscout
,บอลพลาสติก (Ballplastic),Ballplastic
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%B1%E0%B9%8A%E0%B8%81_%E0%B8%9A%E0%B8%B1%E0%B8%99%E0%B8%88%E0%B8%B5%E0%B9%89,บั๊ก บันจี้ (Bug Bunji),Bug Bunji
,บังกลาเทศ แบนด์ (Bangladesh Band),Bangladesh Band
,บัตเตอร์ คาราเมล (Butter Caramel),Butter Caramel
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%B1%E0%B8%95%E0%B9%80%E0%B8%95%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%9F%E0%B8%A5%E0%B8%B2%E0%B8%A2_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),บัตเตอร์ฟลาย (Butterfly),Butterfly
,บัตเตอร์ฟลาย เอฟเฟ็กต์ (Butterfly Effect),Butterfly Effect
,บับเบิ้ลเกิร์ลส์ (Bubble Girls),Bubble Girls
,บัวหิมะ,
,บางกอก จิ๊กกะโล่ (Bangkok Gigolo),Bangkok Gigolo
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B8%81%E0%B8%AD%E0%B8%81_%E0%B8%8B%E0%B8%B4%E0%B8%A1%E0%B9%82%E0%B8%9F%E0%B8%99%E0%B8%B5_%E0%B8%AD%E0%B8%AD%E0%B9%80%E0%B8%84%E0%B8%AA%E0%B8%95%E0%B8%A3%E0%B8%B2,บางกอก ซิมโฟนี ออเคสตรา (Bangkok Symphony Orchestra),Bangkok Symphony Orchestra
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B9%81%E0%B8%81%E0%B9%89%E0%B8%A7_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),บางแก้ว,
,บางลำพู แบนด์ (Banglumpoo Band),Banglumpoo Band
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%B2%E0%B8%8B%E0%B8%B9,บาซู (Bazoo),Bazoo
,บาซูก้า (Bazooka),Bazooka
,บาย ฮาร์ท (By Heart),By Heart
,บาร์บี้ (Barbie),Barbie
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%84%E0%B8%B9%E0%B8%94%E0%B8%B1%E0%B8%AA,บาราคูดัส (Barracudas),Barracudas
,บา-ลา-มี,
,บาสเก็ตแบนด์ (Basket Band),Basket Band
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%A5%E0%B8%B4%E0%B8%AA%E0%B9%82%E0%B8%8B%E0%B8%99%E0%B8%B4%E0%B8%84,บลิสโซนิค (Blissonic),Blissonic
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%B4%E0%B9%8A%E0%B8%81%E0%B8%81%E0%B8%B1%E0%B8%99,บิ๊กกัน (Biggun),Biggun
,บิ๊กทรี (Big 3),Big 3
,บิ๊ก บ๊อบ บีต,
,บิ๊กแบง (Big Bang),Big Bang
,บิ๊กโบ (ฺBig Beau),ฺBig Beau
,บิ๊กแอ๊ปเปิ้ล (Big Apple),Big Apple
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%B4%E0%B9%8A%E0%B8%81%E0%B9%81%E0%B8%AD%E0%B8%AA,บิ๊กแอส (Big Ass),Big Ass
,บิ๊กฮาร์ทิค (Bighartic),Bighartic
,บิกินี (Bikiny),Bikiny
,บิวตี้ จี (Beauty G),Beauty G
,บิสกิต (Biscuit),Biscuit
,บีน (Bean),Bean
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%B5-%E0%B8%A1%E0%B8%B4%E0%B8%81%E0%B8%8B%E0%B9%8C,บี-มิกซ์ (B-Mix),B-Mix
,บีคิง (B-King),B-King
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%B5%E0%B9%80%E0%B8%84%E0%B9%80%E0%B8%84,บีเคเค (BKK),BKK
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%B5%E0%B9%84%E0%B8%9F%E0%B8%A7%E0%B9%8C,บีไฟว์ (B5),B5
,บีโอ (BeeO),BeeO
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%B5-%E0%B9%82%E0%B8%AD-%E0%B8%A7%E0%B8%B2%E0%B8%A2,บี-โอ-วาย (B.O.Y. Blood Of Youth),B.O.Y. Blood Of Youth
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%B8%E0%B8%94%E0%B8%94%E0%B8%B2%E0%B9%80%E0%B8%9A%E0%B8%A5%E0%B8%AA,บุดดาเบลส (Buddha Bless),Buddha Bless
,บุดดิสต์ ฮอลิเดย์ (Buddist Holiday),Buddist Holiday
,บุปผาชน,
https://th.wikipedia.org/wiki/%E0%B8%9A%E0%B8%B9%E0%B9%82%E0%B8%94%E0%B8%81%E0%B8%B1%E0%B8%99,บูโดกัน (Budokan),Budokan
,บู แมนชั่น (Boo Mansion),Boo Mansion
,บูสท์ (Boost),Boost
,เบดรูม ออดิโอ (Bedroom Audio),Bedroom Audio
,เบทเทอร์ เวเธอร์ (Better Weather),Better Weather
,เบบี้คอร์น (Baby Corn),Baby Corn
,เบบี้ซิตเตอร์ (Babysitter),Babysitter
,เบบี้ บูลล์ (Baby Bull),Baby Bull
,เบรกฟาสต์ อิน เบด (Breakfast in Bed),Breakfast in Bed
https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%9A%E0%B8%B4%E0%B8%A3%E0%B9%8C%E0%B8%94%E0%B8%81%E0%B8%B0%E0%B8%AE%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%97,เบิร์ดกะฮาร์ท,
,แบง แบง (Bang Bang),Bang Bang
,แบชเชอร์ (Basher),Basher
,แบดกายส์ (Bad Guys),Bad Guys
https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%9A%E0%B8%94%E0%B9%80%E0%B8%97%E0%B8%AA%E0%B8%95%E0%B9%8C_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),แบดเทสต์ (Badtaste),Badtaste
,แบดบอย (Bad Boy),Bad Boy
,แบดซ์ (Badz),Badz
,แบมบู (Bamboo),Bamboo
,แบล็คบิวตี้ (Black Beauty),Black Beauty
https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%9A%E0%B8%A5%E0%B9%87%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%99%E0%B8%B4%E0%B8%A5%E0%B8%A5%E0%B8%B2,แบล็ควานิลลา (Black Vanilla),Black Vanilla
https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%9A%E0%B8%A5%E0%B9%87%E0%B8%84%E0%B9%80%E0%B8%AE%E0%B8%94,แบล็คเฮด (Blackhead),Blackhead
,แบนด์วากอน (Bandwagon),Bandwagon
https://th.wikipedia.org/wiki/%E0%B9%82%E0%B8%9A%E0%B8%81%E0%B8%B5%E0%B9%89-%E0%B8%94%E0%B8%AD%E0%B8%94%E0%B8%88%E0%B9%8C,โบกี้-ดอดจ์,
,โบโซ่ (bozo),bozo
,ประจัญบาน,
,ปลานิลเต็มบ้าน,
,ปลื้ม,
,ปะการัง,
,ปัจฉิมลิขิต,
,ปา-ท่อง-โก๋,
https://th.wikipedia.org/wiki/%E0%B8%9B%E0%B8%B2%E0%B8%99%E0%B8%B2%E0%B8%A1%E0%B8%B2_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),ปานามา (Panama),Panama
,ปาร์คและแจกัน,
,ปิ๊ก-อัพ (Pick-Up),Pick-Up
,ปิ่นโต,
https://th.wikipedia.org/wiki/%E0%B8%9B%E0%B8%B8%E0%B8%A2%E0%B8%9D%E0%B9%89%E0%B8%B2%E0%B8%A2_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),ปุยฝ้าย,
,เปเปอร์ แจม (Paper Jam),Paper Jam
,8 ไม้เท้า,
https://th.wikipedia.org/wiki/%E0%B9%82%E0%B8%9B%E0%B8%87%E0%B8%A5%E0%B8%B2%E0%B8%87%E0%B8%AA%E0%B8%B0%E0%B8%AD%E0%B8%AD%E0%B8%99,โปงลางสะออน,
https://th.wikipedia.org/wiki/%E0%B9%82%E0%B8%9B%E0%B9%80%E0%B8%95%E0%B9%82%E0%B8%95%E0%B9%89,โปเตโต้ (Potato),Potato
,ไปส่งกู บขส. ดู๊,
,ผู้หญิง,
,แผ่นดิน,
https://th.wikipedia.org/wiki/%E0%B8%9D%E0%B8%B1%E0%B8%99%E0%B8%94%E0%B8%B5-%E0%B8%9D%E0%B8%B1%E0%B8%99%E0%B9%80%E0%B8%94%E0%B9%88%E0%B8%99,ฝันดี-ฝันเด่น,
,พรรณนา,
https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%A3%E0%B8%B2%E0%B8%A7,พราว,
https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%A3%E0%B8%B4%E0%B8%81%E0%B9%84%E0%B8%97%E0%B8%A2_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),พริกไทย,
,พริ้งกี้ กรูฟ (Prinky Groove),Prinky Groove
,พริตตี้ พลีส (Pretty Please),Pretty Please
,พริ้ว,
,พรีเทนเดอร์ (Pretender),Pretender
https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%A3%E0%B8%B9,พรู (Pru),Pru
https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%A5%E0%B8%9E%E0%B8%A3%E0%B8%A3%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B9%80%E0%B8%AD%E0%B8%A2,พลพรรครักเอย,
,พล็อต (Plot),Plot
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%87%E0%B8%9E%E0%B8%A5%E0%B8%AD%E0%B8%A2,วงพลอย,
,พลเอก,
,พลัสม่า (PLASMA),PLASMA
,พล่าน,
https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%A5%E0%B8%B2%E0%B8%AA%E0%B8%95%E0%B8%B4%E0%B8%81_%E0%B8%9E%E0%B8%A5%E0%B8%B2%E0%B8%AA%E0%B8%95%E0%B8%B4%E0%B8%81,พลาสติก พลาสติก (Plastic Plastic),Plastic Plastic
,พอง พอง (Pong Pong),Pong Pong
,พ็อพชิพ (Popship),Popship
,พ็อพ แองเจิลส์ (Pop Angels),Pop Angels
,พอร์คีปเปอร์ส (Porkeepers),Porkeepers
https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%AD%E0%B8%AA,พอส (Pause),Pause
,พัซเซิล (Puzzle),Puzzle
https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B2%E0%B8%A2_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),พาย (Pi),Pi
https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%97%E0%B9%84%E0%B8%97%E0%B8%A1%E0%B9%8C_%E0%B8%A1%E0%B8%B4%E0%B8%A7%E0%B8%AA%E0%B8%B4%E0%B8%84%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%99%E0%B8%AA%E0%B9%8C,พาร์ทไทม์ มิวสิคเชียนส์ (Part Time Musicians),Part Time Musicians
,พาราไซท์ (Parasite),Parasite
,พาราณสี ออร์เคสตรา (Varanasi Orchestra),Varanasi Orchestra
https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%94%E0%B9%87%E0%B8%AD%E0%B8%81%E0%B8%8B%E0%B9%8C,พาราด็อกซ์ (Paradox),Paradox
,พาวเวอร์แพท (Power Pat),Power Pat
https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B8%81%E0%B8%8B%E0%B8%B4%E0%B8%A5,พิกซิล (Pixyl),Pixyl
https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B8%81%E0%B9%80%E0%B8%8B%E0%B8%A5_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),พิกเซล (Pixel),Pixel
https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B8%87%E0%B8%84%E0%B9%8C%E0%B9%81%E0%B8%9E%E0%B8%99%E0%B9%80%E0%B8%95%E0%B8%AD%E0%B8%A3%E0%B9%8C_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5%E0%B9%84%E0%B8%97%E0%B8%A2),พิงค์แพนเตอร์ (Pink Panther),Pink Panther
https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%89%E0%B8%87%E0%B8%84%E0%B9%8C,พิ้งค์ (Pink),Pink
,พิณ,
,พิมาน,
https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B5%E0%B8%84,พีค (Peak),Peak
https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B5%E0%B8%8B%E0%B9%80%E0%B8%A1%E0%B9%80%E0%B8%81%E0%B8%AD%E0%B8%A3%E0%B9%8C,พีซเมเกอร์ (Peacemaker),Peacemaker
,พีเอมเซเว่น (PM Seven),PM Seven
,พีเอมไฟว์ (PM Five),PM Five
https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B5%E0%B9%82%E0%B8%AD%E0%B8%9E%E0%B8%B5,พีโอพี (P.O.P),P.O.P
https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B5%E0%B8%97%E0%B8%B9%E0%B8%A7%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%8A%E0%B8%B4%E0%B8%9E,พีทูวอร์ชิพ (P2Warship),P2Warship
,เพชรพิณทอง,
,เพนทาแกรม (Pentagram),Pentagram
,เพนแทงเกิล (Pentangle),Pentangle
,เพรสซิเดนต์ (President),President
,เพรสเซนต์ เพอร์เฟ็กต์ (Present Perfect),Present Perfect
,เพลย์ (Play),Play
https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%9E%E0%B8%A5%E0%B8%A2%E0%B9%8C%E0%B8%81%E0%B8%A3%E0%B8%B2%E0%B8%A7%E0%B8%94%E0%B9%8C,เพลย์กราวด์ (Playground),Playground
,เพลินจิตอาเขต,
,เพอร์กาทอรี (Purgatory),Purgatory
,เพอร์เฟ็กต์ ซันเดย์ (Perfect Sunday),Perfect Sunday
,เพอร์เฟ็กต์ ร็อกสตาร์ส (Perfect Rock Stars),Perfect Rock Stars
,เพาเวอร์แบนด์ (Power Band),Power Band
,เพียว (Pure),Pure
,เพียว ฟีล (Pure Feel),Pure Feel
https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%9E%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%99,เพื่อน,
https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%9E%E0%B8%99%E0%B9%80%E0%B8%84%E0%B9%89%E0%B8%81_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),แพนเค้ก (Pancake),Pancake
,แพนิค สตาร์ตเตอร์ (Panic Starter),Panic Starter
,แพลม (Plam),Plam
,โพสิชั่น (Position),Position
,โพลารอยด์ (Polaroid),Polaroid
https://th.wikipedia.org/wiki/%E0%B9%82%E0%B8%9E%E0%B8%A5%E0%B8%B5%E0%B9%81%E0%B8%84%E0%B8%97,โพลีแคท (Polycat),Polycat
,ไพบูลส์ (Paiblus),Paiblus
https://th.wikipedia.org/wiki/%E0%B8%9F%E0%B8%A3%E0%B8%B2%E0%B8%A2%E0%B9%80%E0%B8%94%E0%B8%A2%E0%B9%8C_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),ฟรายเดย์ (Friday),Friday
,ฟริค (Frick),Frick
https://th.wikipedia.org/wiki/%E0%B8%9F%E0%B8%A3%E0%B8%B5%E0%B9%80%E0%B8%9A%E0%B8%B4%E0%B8%A3%E0%B9%8C%E0%B8%94%E0%B8%AA,ฟรีเบิร์ดส (Freebirds),Freebirds
https://th.wikipedia.org/wiki/%E0%B8%9F%E0%B8%A3%E0%B8%B5%E0%B9%80%E0%B8%9E%E0%B8%A5%E0%B8%A2%E0%B9%8C,ฟรีเพลย์ (Freeplay),Freeplay
https://th.wikipedia.org/wiki/%E0%B8%9F%E0%B8%A3%E0%B8%B8%E0%B8%95%E0%B8%95%E0%B8%B5%E0%B9%89,ฟรุตตี้ (Fruity),Fruity
https://th.wikipedia.org/wiki/%E0%B8%9F%E0%B8%A5%E0%B8%B2%E0%B8%A2,ฟลาย (Fly),Fly
https://th.wikipedia.org/wiki/%E0%B8%9F%E0%B8%A5%E0%B8%B2%E0%B8%A2%E0%B8%AD%E0%B8%B4%E0%B9%89%E0%B8%87_%E0%B8%8B%E0%B8%B9%E0%B9%82%E0%B8%A1%E0%B9%88,ฟลายอิ้ง ซูโม่ (Flying Sumo),Flying Sumo
https://th.wikipedia.org/wiki/%E0%B8%9F%E0%B8%A5%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%8C,ฟลัวร์ (Flure),Flure
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%87%E0%B8%9F%E0%B8%AD%E0%B8%87%E0%B8%99%E0%B9%89%E0%B8%B3,ฟองน้ำ,
,ฟองสบู่,
,ฟอร์กอต ยัวร์ เคส (Forgot Your Case),Forgot Your Case
,ฟอร์เกท มี นอท (Forget Me Not),Forget Me Not
,ฟอร์เต้ (Forté),Forté
,ฟอร์แมท (Format),Format
https://th.wikipedia.org/wiki/%E0%B8%9F%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%80%E0%B8%AD%E0%B8%9F%E0%B9%80%E0%B8%A7%E0%B8%AD%E0%B8%A3%E0%B9%8C,ฟอร์เอฟเวอร์ (Forever),Forever
,ฟอสซิล (Fossil),Fossil
,ฟังกี เบอร์เกอร์ (Funky Burger),Funky Burger
,ฟังค์ชัน (Funktion),Funktion
https://th.wikipedia.org/wiki/%E0%B8%9F%E0%B8%B2%E0%B9%80%E0%B8%A3%E0%B8%99%E0%B9%84%E0%B8%AE%E0%B8%98%E0%B9%8C_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5%E0%B9%84%E0%B8%97%E0%B8%A2),ฟาเรนไฮธ์ (Fahrenheit),Fahrenheit
,ฟ้าใหม่,
,ฟิฟ (FiF),FiF
https://th.wikipedia.org/wiki/%E0%B8%9F%E0%B8%B4%E0%B8%9F%E0%B8%97%E0%B8%B5%E0%B8%99_%E0%B8%8B%E0%B8%B5%E0%B8%99%E0%B9%80%E0%B8%99%E0%B8%AD%E0%B8%A3%E0%B8%B5%E0%B9%88,ฟิฟทีน ซีนเนอรี่ (Fifteenth Scenery),Fifteenth Scenery
https://th.wikipedia.org/wiki/%E0%B8%9F%E0%B8%B5%E0%B8%94%E0%B9%81%E0%B8%9A%E0%B8%84,ฟีดแบค (Feedback),Feedback
,ฟีนิกซ์ (Phoenix),Phoenix
,ฟีเมล ฟรุตตี้ บุลด็อก (Female Fruity Bulldog),Female Fruity Bulldog
,ฟื้น,
